Stock1,Stock2,Correlation
ADANIPORTS,APOLLOHOSP,0.815
ADANIPORTS,ASIANPAINT,-0.247
ADANIPORTS,AXISBANK,0.77
ADANIPORTS,BAJAJ-AUTO,0.888
ADANIPORTS,BAJAJFINSV,0.215
ADANIPORTS,BAJFINANCE,-0.486
ADANIPORTS,BEL,0.9
ADANIPORTS,BPCL,0.941
ADANIPORTS,CIPLA,0.894
ADANIPORTS,COALINDIA,0.959
ADANIPORTS,DRREDDY,0.833
ADANIPORTS,EICHERMOT,0.809
ADANIPORTS,GRASIM,0.859
ADANIPORTS,HCLTECH,0.629
ADANIPORTS,HDFCBANK,0.316
ADANIPORTS,HDFCLIFE,0.17
ADANIPORTS,HEROMOTOCO,0.927
ADANIPORTS,HINDALCO,0.804
ADANIPORTS,HINDUNILVR,0.239
ADANIPORTS,ICICIBANK,0.832
ADANIPORTS,INDUSINDBK,-0.196
ADANIPORTS,INFY,0.605
ADANIPORTS,ITC,0.334
ADANIPORTS,JSWSTEEL,0.768
ADANIPORTS,KOTAKBANK,0.1
ADANIPORTS,LT,0.855
ADANIPORTS,M&M,0.803
ADANIPORTS,MARUTI,0.784
ADANIPORTS,NESTLEIND,0.358
ADANIPORTS,NTPC,0.928
ADANIPORTS,ONGC,0.933
ADANIPORTS,POWERGRID,0.943
ADANIPORTS,RELIANCE,0.9
ADANIPORTS,SBILIFE,0.682
ADANIPORTS,SBIN,0.925
ADANIPORTS,SHRIRAMFIN,0.794
ADANIPORTS,SUNPHARMA,0.833
ADANIPORTS,TATAMOTORS,0.917
ADANIPORTS,TATASTEEL,0.834
ADANIPORTS,TCS,0.817
ADANIPORTS,TECHM,0.659
ADANIPORTS,TITAN,0.215
ADANIPORTS,TRENT,0.779
ADANIPORTS,ULTRACEMCO,0.856
ADANIPORTS,WIPRO,0.799
APOLLOHOSP,ADANIPORTS,0.815
APOLLOHOSP,ASIANPAINT,-0.158
APOLLOHOSP,AXISBANK,0.607
APOLLOHOSP,BAJAJ-AUTO,0.894
APOLLOHOSP,BAJAJFINSV,0.509
APOLLOHOSP,BAJFINANCE,-0.411
APOLLOHOSP,BEL,0.752
APOLLOHOSP,BPCL,0.873
APOLLOHOSP,CIPLA,0.896
APOLLOHOSP,COALINDIA,0.8
APOLLOHOSP,DRREDDY,0.857
APOLLOHOSP,EICHERMOT,0.72
APOLLOHOSP,GRASIM,0.807
APOLLOHOSP,HCLTECH,0.913
APOLLOHOSP,HDFCBANK,0.429
APOLLOHOSP,HDFCLIFE,0.484
APOLLOHOSP,HEROMOTOCO,0.813
APOLLOHOSP,HINDALCO,0.722
APOLLOHOSP,HINDUNILVR,0.388
APOLLOHOSP,ICICIBANK,0.853
APOLLOHOSP,INDUSINDBK,-0.447
APOLLOHOSP,INFY,0.843
APOLLOHOSP,ITC,0.53
APOLLOHOSP,JSWSTEEL,0.8
APOLLOHOSP,KOTAKBANK,0.235
APOLLOHOSP,LT,0.713
APOLLOHOSP,M&M,0.759
APOLLOHOSP,MARUTI,0.564
APOLLOHOSP,NESTLEIND,0.167
APOLLOHOSP,NTPC,0.901
APOLLOHOSP,ONGC,0.796
APOLLOHOSP,POWERGRID,0.831
APOLLOHOSP,RELIANCE,0.645
APOLLOHOSP,SBILIFE,0.817
APOLLOHOSP,SBIN,0.74
APOLLOHOSP,SHRIRAMFIN,0.9
APOLLOHOSP,SUNPHARMA,0.948
APOLLOHOSP,TATAMOTORS,0.688
APOLLOHOSP,TATASTEEL,0.521
APOLLOHOSP,TCS,0.862
APOLLOHOSP,TECHM,0.85
APOLLOHOSP,TITAN,0.269
APOLLOHOSP,TRENT,0.878
APOLLOHOSP,ULTRACEMCO,0.83
APOLLOHOSP,WIPRO,0.907
ASIANPAINT,ADANIPORTS,-0.247
ASIANPAINT,APOLLOHOSP,-0.158
ASIANPAINT,AXISBANK,0.001
ASIANPAINT,BAJAJ-AUTO,-0.163
ASIANPAINT,BAJAJFINSV,0.463
ASIANPAINT,BAJFINANCE,0.609
ASIANPAINT,BEL,-0.246
ASIANPAINT,BPCL,-0.252
ASIANPAINT,CIPLA,-0.201
ASIANPAINT,COALINDIA,-0.2
ASIANPAINT,DRREDDY,-0.066
ASIANPAINT,EICHERMOT,-0.166
ASIANPAINT,GRASIM,-0.128
ASIANPAINT,HCLTECH,-0.084
ASIANPAINT,HDFCBANK,0.299
ASIANPAINT,HDFCLIFE,0.384
ASIANPAINT,HEROMOTOCO,-0.134
ASIANPAINT,HINDALCO,-0.083
ASIANPAINT,HINDUNILVR,0.61
ASIANPAINT,ICICIBANK,-0.211
ASIANPAINT,INDUSINDBK,0.442
ASIANPAINT,INFY,0.107
ASIANPAINT,ITC,0.461
ASIANPAINT,JSWSTEEL,-0.06
ASIANPAINT,KOTAKBANK,0.576
ASIANPAINT,LT,-0.141
ASIANPAINT,M&M,-0.212
ASIANPAINT,MARUTI,-0.3
ASIANPAINT,NESTLEIND,0.332
ASIANPAINT,NTPC,-0.148
ASIANPAINT,ONGC,-0.24
ASIANPAINT,POWERGRID,-0.266
ASIANPAINT,RELIANCE,-0.221
ASIANPAINT,SBILIFE,0.207
ASIANPAINT,SBIN,-0.427
ASIANPAINT,SHRIRAMFIN,-0.03
ASIANPAINT,SUNPHARMA,-0.21
ASIANPAINT,TATAMOTORS,-0.247
ASIANPAINT,TATASTEEL,-0.357
ASIANPAINT,TCS,-0.038
ASIANPAINT,TECHM,-0.031
ASIANPAINT,TITAN,0.371
ASIANPAINT,TRENT,-0.093
ASIANPAINT,ULTRACEMCO,0.017
ASIANPAINT,WIPRO,-0.231
AXISBANK,ADANIPORTS,0.77
AXISBANK,APOLLOHOSP,0.607
AXISBANK,ASIANPAINT,0.001
AXISBANK,BAJAJ-AUTO,0.743
AXISBANK,BAJAJFINSV,0.335
AXISBANK,BAJFINANCE,-0.155
AXISBANK,BEL,0.863
AXISBANK,BPCL,0.674
AXISBANK,CIPLA,0.695
AXISBANK,COALINDIA,0.738
AXISBANK,DRREDDY,0.644
AXISBANK,EICHERMOT,0.84
AXISBANK,GRASIM,0.848
AXISBANK,HCLTECH,0.453
AXISBANK,HDFCBANK,0.635
AXISBANK,HDFCLIFE,0.258
AXISBANK,HEROMOTOCO,0.837
AXISBANK,HINDALCO,0.835
AXISBANK,HINDUNILVR,0.474
AXISBANK,ICICIBANK,0.82
AXISBANK,INDUSINDBK,-0.205
AXISBANK,INFY,0.54
AXISBANK,ITC,0.464
AXISBANK,JSWSTEEL,0.811
AXISBANK,KOTAKBANK,0.276
AXISBANK,LT,0.653
AXISBANK,M&M,0.822
AXISBANK,MARUTI,0.597
AXISBANK,NESTLEIND,0.327
AXISBANK,NTPC,0.769
AXISBANK,ONGC,0.664
AXISBANK,POWERGRID,0.821
AXISBANK,RELIANCE,0.65
AXISBANK,SBILIFE,0.601
AXISBANK,SBIN,0.773
AXISBANK,SHRIRAMFIN,0.741
AXISBANK,SUNPHARMA,0.621
AXISBANK,TATAMOTORS,0.597
AXISBANK,TATASTEEL,0.71
AXISBANK,TCS,0.596
AXISBANK,TECHM,0.681
AXISBANK,TITAN,0.003
AXISBANK,TRENT,0.735
AXISBANK,ULTRACEMCO,0.868
AXISBANK,WIPRO,0.675
BAJAJ-AUTO,ADANIPORTS,0.888
BAJAJ-AUTO,APOLLOHOSP,0.894
BAJAJ-AUTO,ASIANPAINT,-0.163
BAJAJ-AUTO,AXISBANK,0.743
BAJAJ-AUTO,BAJAJFINSV,0.516
BAJAJ-AUTO,BAJFINANCE,-0.323
BAJAJ-AUTO,BEL,0.873
BAJAJ-AUTO,BPCL,0.924
BAJAJ-AUTO,CIPLA,0.952
BAJAJ-AUTO,COALINDIA,0.896
BAJAJ-AUTO,DRREDDY,0.834
BAJAJ-AUTO,EICHERMOT,0.848
BAJAJ-AUTO,GRASIM,0.902
BAJAJ-AUTO,HCLTECH,0.752
BAJAJ-AUTO,HDFCBANK,0.454
BAJAJ-AUTO,HDFCLIFE,0.384
BAJAJ-AUTO,HEROMOTOCO,0.931
BAJAJ-AUTO,HINDALCO,0.869
BAJAJ-AUTO,HINDUNILVR,0.424
BAJAJ-AUTO,ICICIBANK,0.92
BAJAJ-AUTO,INDUSINDBK,-0.348
BAJAJ-AUTO,INFY,0.726
BAJAJ-AUTO,ITC,0.521
BAJAJ-AUTO,JSWSTEEL,0.884
BAJAJ-AUTO,KOTAKBANK,0.171
BAJAJ-AUTO,LT,0.746
BAJAJ-AUTO,M&M,0.893
BAJAJ-AUTO,MARUTI,0.794
BAJAJ-AUTO,NESTLEIND,0.296
BAJAJ-AUTO,NTPC,0.956
BAJAJ-AUTO,ONGC,0.85
BAJAJ-AUTO,POWERGRID,0.932
BAJAJ-AUTO,RELIANCE,0.728
BAJAJ-AUTO,SBILIFE,0.822
BAJAJ-AUTO,SBIN,0.852
BAJAJ-AUTO,SHRIRAMFIN,0.937
BAJAJ-AUTO,SUNPHARMA,0.946
BAJAJ-AUTO,TATAMOTORS,0.786
BAJAJ-AUTO,TATASTEEL,0.745
BAJAJ-AUTO,TCS,0.823
BAJAJ-AUTO,TECHM,0.802
BAJAJ-AUTO,TITAN,0.2
BAJAJ-AUTO,TRENT,0.936
BAJAJ-AUTO,ULTRACEMCO,0.861
BAJAJ-AUTO,WIPRO,0.816
BAJAJFINSV,ADANIPORTS,0.215
BAJAJFINSV,APOLLOHOSP,0.509
BAJAJFINSV,ASIANPAINT,0.463
BAJAJFINSV,AXISBANK,0.335
BAJAJFINSV,BAJAJ-AUTO,0.516
BAJAJFINSV,BAJFINANCE,0.385
BAJAJFINSV,BEL,0.248
BAJAJFINSV,BPCL,0.324
BAJAJFINSV,CIPLA,0.407
BAJAJFINSV,COALINDIA,0.229
BAJAJFINSV,DRREDDY,0.377
BAJAJFINSV,EICHERMOT,0.354
BAJAJFINSV,GRASIM,0.434
BAJAJFINSV,HCLTECH,0.568
BAJAJFINSV,HDFCBANK,0.58
BAJAJFINSV,HDFCLIFE,0.698
BAJAJFINSV,HEROMOTOCO,0.344
BAJAJFINSV,HINDALCO,0.447
BAJAJFINSV,HINDUNILVR,0.644
BAJAJFINSV,ICICIBANK,0.489
BAJAJFINSV,INDUSINDBK,-0.155
BAJAJFINSV,INFY,0.595
BAJAJFINSV,ITC,0.705
BAJAJFINSV,JSWSTEEL,0.586
BAJAJFINSV,KOTAKBANK,0.534
BAJAJFINSV,LT,0.278
BAJAJFINSV,M&M,0.4
BAJAJFINSV,MARUTI,0.202
BAJAJFINSV,NESTLEIND,0.198
BAJAJFINSV,NTPC,0.46
BAJAJFINSV,ONGC,0.183
BAJAJFINSV,POWERGRID,0.297
BAJAJFINSV,RELIANCE,0.042
BAJAJFINSV,SBILIFE,0.689
BAJAJFINSV,SBIN,0.127
BAJAJFINSV,SHRIRAMFIN,0.618
BAJAJFINSV,SUNPHARMA,0.519
BAJAJFINSV,TATAMOTORS,0.088
BAJAJFINSV,TATASTEEL,0.066
BAJAJFINSV,TCS,0.417
BAJAJFINSV,TECHM,0.565
BAJAJFINSV,TITAN,0.357
BAJAJFINSV,TRENT,0.576
BAJAJFINSV,ULTRACEMCO,0.449
BAJAJFINSV,WIPRO,0.384
BAJFINANCE,ADANIPORTS,-0.486
BAJFINANCE,APOLLOHOSP,-0.411
BAJFINANCE,ASIANPAINT,0.609
BAJFINANCE,AXISBANK,-0.155
BAJFINANCE,BAJAJ-AUTO,-0.323
BAJFINANCE,BAJAJFINSV,0.385
BAJFINANCE,BEL,-0.353
BAJFINANCE,BPCL,-0.553
BAJFINANCE,CIPLA,-0.417
BAJFINANCE,COALINDIA,-0.511
BAJFINANCE,DRREDDY,-0.436
BAJFINANCE,EICHERMOT,-0.302
BAJFINANCE,GRASIM,-0.286
BAJFINANCE,HCLTECH,-0.346
BAJFINANCE,HDFCBANK,0.251
BAJFINANCE,HDFCLIFE,0.154
BAJFINANCE,HEROMOTOCO,-0.375
BAJFINANCE,HINDALCO,-0.202
BAJFINANCE,HINDUNILVR,0.28
BAJFINANCE,ICICIBANK,-0.303
BAJFINANCE,INDUSINDBK,0.291
BAJFINANCE,INFY,-0.226
BAJFINANCE,ITC,0.203
BAJFINANCE,JSWSTEEL,-0.156
BAJFINANCE,KOTAKBANK,0.378
BAJFINANCE,LT,-0.326
BAJFINANCE,M&M,-0.258
BAJFINANCE,MARUTI,-0.307
BAJFINANCE,NESTLEIND,0.027
BAJFINANCE,NTPC,-0.4
BAJFINANCE,ONGC,-0.532
BAJFINANCE,POWERGRID,-0.455
BAJFINANCE,RELIANCE,-0.473
BAJFINANCE,SBILIFE,-0.154
BAJFINANCE,SBIN,-0.518
BAJFINANCE,SHRIRAMFIN,-0.205
BAJFINANCE,SUNPHARMA,-0.418
BAJFINANCE,TATAMOTORS,-0.533
BAJFINANCE,TATASTEEL,-0.337
BAJFINANCE,TCS,-0.416
BAJFINANCE,TECHM,-0.219
BAJFINANCE,TITAN,0.039
BAJFINANCE,TRENT,-0.268
BAJFINANCE,ULTRACEMCO,-0.261
BAJFINANCE,WIPRO,-0.435
BEL,ADANIPORTS,0.9
BEL,APOLLOHOSP,0.752
BEL,ASIANPAINT,-0.246
BEL,AXISBANK,0.863
BEL,BAJAJ-AUTO,0.873
BEL,BAJAJFINSV,0.248
BEL,BAJFINANCE,-0.353
BEL,BPCL,0.84
BEL,CIPLA,0.861
BEL,COALINDIA,0.89
BEL,DRREDDY,0.78
BEL,EICHERMOT,0.935
BEL,GRASIM,0.946
BEL,HCLTECH,0.566
BEL,HDFCBANK,0.538
BEL,HDFCLIFE,0.3
BEL,HEROMOTOCO,0.9
BEL,HINDALCO,0.905
BEL,HINDUNILVR,0.382
BEL,ICICIBANK,0.909
BEL,INDUSINDBK,-0.415
BEL,INFY,0.618
BEL,ITC,0.476
BEL,JSWSTEEL,0.873
BEL,KOTAKBANK,0.114
BEL,LT,0.729
BEL,M&M,0.949
BEL,MARUTI,0.771
BEL,NESTLEIND,0.16
BEL,NTPC,0.906
BEL,ONGC,0.851
BEL,POWERGRID,0.958
BEL,RELIANCE,0.723
BEL,SBILIFE,0.682
BEL,SBIN,0.925
BEL,SHRIRAMFIN,0.842
BEL,SUNPHARMA,0.805
BEL,TATAMOTORS,0.761
BEL,TATASTEEL,0.812
BEL,TCS,0.723
BEL,TECHM,0.777
BEL,TITAN,-0.093
BEL,TRENT,0.863
BEL,ULTRACEMCO,0.895
BEL,WIPRO,0.751
BPCL,ADANIPORTS,0.941
BPCL,APOLLOHOSP,0.873
BPCL,ASIANPAINT,-0.252
BPCL,AXISBANK,0.674
BPCL,BAJAJ-AUTO,0.924
BPCL,BAJAJFINSV,0.324
BPCL,BAJFINANCE,-0.553
BPCL,BEL,0.84
BPCL,CIPLA,0.931
BPCL,COALINDIA,0.961
BPCL,DRREDDY,0.871
BPCL,EICHERMOT,0.801
BPCL,GRASIM,0.845
BPCL,HCLTECH,0.708
BPCL,HDFCBANK,0.253
BPCL,HDFCLIFE,0.258
BPCL,HEROMOTOCO,0.903
BPCL,HINDALCO,0.775
BPCL,HINDUNILVR,0.266
BPCL,ICICIBANK,0.838
BPCL,INDUSINDBK,-0.281
BPCL,INFY,0.667
BPCL,ITC,0.357
BPCL,JSWSTEEL,0.774
BPCL,KOTAKBANK,0.028
BPCL,LT,0.768
BPCL,M&M,0.8
BPCL,MARUTI,0.805
BPCL,NESTLEIND,0.3
BPCL,NTPC,0.941
BPCL,ONGC,0.933
BPCL,POWERGRID,0.935
BPCL,RELIANCE,0.833
BPCL,SBILIFE,0.764
BPCL,SBIN,0.898
BPCL,SHRIRAMFIN,0.835
BPCL,SUNPHARMA,0.909
BPCL,TATAMOTORS,0.897
BPCL,TATASTEEL,0.768
BPCL,TCS,0.86
BPCL,TECHM,0.697
BPCL,TITAN,0.235
BPCL,TRENT,0.838
BPCL,ULTRACEMCO,0.805
BPCL,WIPRO,0.807
CIPLA,ADANIPORTS,0.894
CIPLA,APOLLOHOSP,0.896
CIPLA,ASIANPAINT,-0.201
CIPLA,AXISBANK,0.695
CIPLA,BAJAJ-AUTO,0.952
CIPLA,BAJAJFINSV,0.407
CIPLA,BAJFINANCE,-0.417
CIPLA,BEL,0.861
CIPLA,BPCL,0.931
CIPLA,COALINDIA,0.907
CIPLA,DRREDDY,0.877
CIPLA,EICHERMOT,0.786
CIPLA,GRASIM,0.87
CIPLA,HCLTECH,0.769
CIPLA,HDFCBANK,0.355
CIPLA,HDFCLIFE,0.363
CIPLA,HEROMOTOCO,0.917
CIPLA,HINDALCO,0.783
CIPLA,HINDUNILVR,0.413
CIPLA,ICICIBANK,0.875
CIPLA,INDUSINDBK,-0.35
CIPLA,INFY,0.757
CIPLA,ITC,0.474
CIPLA,JSWSTEEL,0.807
CIPLA,KOTAKBANK,0.109
CIPLA,LT,0.736
CIPLA,M&M,0.857
CIPLA,MARUTI,0.741
CIPLA,NESTLEIND,0.279
CIPLA,NTPC,0.922
CIPLA,ONGC,0.884
CIPLA,POWERGRID,0.923
CIPLA,RELIANCE,0.755
CIPLA,SBILIFE,0.818
CIPLA,SBIN,0.846
CIPLA,SHRIRAMFIN,0.908
CIPLA,SUNPHARMA,0.934
CIPLA,TATAMOTORS,0.812
CIPLA,TATASTEEL,0.698
CIPLA,TCS,0.861
CIPLA,TECHM,0.791
CIPLA,TITAN,0.193
CIPLA,TRENT,0.897
CIPLA,ULTRACEMCO,0.853
CIPLA,WIPRO,0.839
COALINDIA,ADANIPORTS,0.959
COALINDIA,APOLLOHOSP,0.8
COALINDIA,ASIANPAINT,-0.2
COALINDIA,AXISBANK,0.738
COALINDIA,BAJAJ-AUTO,0.896
COALINDIA,BAJAJFINSV,0.229
COALINDIA,BAJFINANCE,-0.511
COALINDIA,BEL,0.89
COALINDIA,BPCL,0.961
COALINDIA,CIPLA,0.907
COALINDIA,DRREDDY,0.867
COALINDIA,EICHERMOT,0.827
COALINDIA,GRASIM,0.864
COALINDIA,HCLTECH,0.599
COALINDIA,HDFCBANK,0.267
COALINDIA,HDFCLIFE,0.201
COALINDIA,HEROMOTOCO,0.93
COALINDIA,HINDALCO,0.814
COALINDIA,HINDUNILVR,0.312
COALINDIA,ICICIBANK,0.809
COALINDIA,INDUSINDBK,-0.191
COALINDIA,INFY,0.615
COALINDIA,ITC,0.367
COALINDIA,JSWSTEEL,0.759
COALINDIA,KOTAKBANK,0.073
COALINDIA,LT,0.766
COALINDIA,M&M,0.816
COALINDIA,MARUTI,0.83
COALINDIA,NESTLEIND,0.367
COALINDIA,NTPC,0.926
COALINDIA,ONGC,0.961
COALINDIA,POWERGRID,0.949
COALINDIA,RELIANCE,0.881
COALINDIA,SBILIFE,0.728
COALINDIA,SBIN,0.905
COALINDIA,SHRIRAMFIN,0.807
COALINDIA,SUNPHARMA,0.839
COALINDIA,TATAMOTORS,0.928
COALINDIA,TATASTEEL,0.82
COALINDIA,TCS,0.82
COALINDIA,TECHM,0.66
COALINDIA,TITAN,0.175
COALINDIA,TRENT,0.805
COALINDIA,ULTRACEMCO,0.833
COALINDIA,WIPRO,0.746
DRREDDY,ADANIPORTS,0.833
DRREDDY,APOLLOHOSP,0.857
DRREDDY,ASIANPAINT,-0.066
DRREDDY,AXISBANK,0.644
DRREDDY,BAJAJ-AUTO,0.834
DRREDDY,BAJAJFINSV,0.377
DRREDDY,BAJFINANCE,-0.436
DRREDDY,BEL,0.78
DRREDDY,BPCL,0.871
DRREDDY,CIPLA,0.877
DRREDDY,COALINDIA,0.867
DRREDDY,EICHERMOT,0.713
DRREDDY,GRASIM,0.86
DRREDDY,HCLTECH,0.766
DRREDDY,HDFCBANK,0.375
DRREDDY,HDFCLIFE,0.505
DRREDDY,HEROMOTOCO,0.799
DRREDDY,HINDALCO,0.677
DRREDDY,HINDUNILVR,0.503
DRREDDY,ICICIBANK,0.811
DRREDDY,INDUSINDBK,-0.325
DRREDDY,INFY,0.822
DRREDDY,ITC,0.553
DRREDDY,JSWSTEEL,0.713
DRREDDY,KOTAKBANK,0.197
DRREDDY,LT,0.647
DRREDDY,M&M,0.757
DRREDDY,MARUTI,0.665
DRREDDY,NESTLEIND,0.298
DRREDDY,NTPC,0.872
DRREDDY,ONGC,0.905
DRREDDY,POWERGRID,0.857
DRREDDY,RELIANCE,0.729
DRREDDY,SBILIFE,0.87
DRREDDY,SBIN,0.764
DRREDDY,SHRIRAMFIN,0.855
DRREDDY,SUNPHARMA,0.881
DRREDDY,TATAMOTORS,0.811
DRREDDY,TATASTEEL,0.547
DRREDDY,TCS,0.906
DRREDDY,TECHM,0.784
DRREDDY,TITAN,0.172
DRREDDY,TRENT,0.829
DRREDDY,ULTRACEMCO,0.835
DRREDDY,WIPRO,0.821
EICHERMOT,ADANIPORTS,0.809
EICHERMOT,APOLLOHOSP,0.72
EICHERMOT,ASIANPAINT,-0.166
EICHERMOT,AXISBANK,0.84
EICHERMOT,BAJAJ-AUTO,0.848
EICHERMOT,BAJAJFINSV,0.354
EICHERMOT,BAJFINANCE,-0.302
EICHERMOT,BEL,0.935
EICHERMOT,BPCL,0.801
EICHERMOT,CIPLA,0.786
EICHERMOT,COALINDIA,0.827
EICHERMOT,DRREDDY,0.713
EICHERMOT,GRASIM,0.921
EICHERMOT,HCLTECH,0.517
EICHERMOT,HDFCBANK,0.605
EICHERMOT,HDFCLIFE,0.369
EICHERMOT,HEROMOTOCO,0.847
EICHERMOT,HINDALCO,0.922
EICHERMOT,HINDUNILVR,0.409
EICHERMOT,ICICIBANK,0.897
EICHERMOT,INDUSINDBK,-0.455
EICHERMOT,INFY,0.578
EICHERMOT,ITC,0.545
EICHERMOT,JSWSTEEL,0.9
EICHERMOT,KOTAKBANK,0.097
EICHERMOT,LT,0.649
EICHERMOT,M&M,0.932
EICHERMOT,MARUTI,0.763
EICHERMOT,NESTLEIND,0.105
EICHERMOT,NTPC,0.881
EICHERMOT,ONGC,0.77
EICHERMOT,POWERGRID,0.911
EICHERMOT,RELIANCE,0.598
EICHERMOT,SBILIFE,0.691
EICHERMOT,SBIN,0.868
EICHERMOT,SHRIRAMFIN,0.819
EICHERMOT,SUNPHARMA,0.778
EICHERMOT,TATAMOTORS,0.676
EICHERMOT,TATASTEEL,0.763
EICHERMOT,TCS,0.67
EICHERMOT,TECHM,0.767
EICHERMOT,TITAN,-0.112
EICHERMOT,TRENT,0.865
EICHERMOT,ULTRACEMCO,0.844
EICHERMOT,WIPRO,0.664
GRASIM,ADANIPORTS,0.859
GRASIM,APOLLOHOSP,0.807
GRASIM,ASIANPAINT,-0.128
GRASIM,AXISBANK,0.848
GRASIM,BAJAJ-AUTO,0.902
GRASIM,BAJAJFINSV,0.434
GRASIM,BAJFINANCE,-0.286
GRASIM,BEL,0.946
GRASIM,BPCL,0.845
GRASIM,CIPLA,0.87
GRASIM,COALINDIA,0.864
GRASIM,DRREDDY,0.86
GRASIM,EICHERMOT,0.921
GRASIM,HCLTECH,0.666
GRASIM,HDFCBANK,0.589
GRASIM,HDFCLIFE,0.471
GRASIM,HEROMOTOCO,0.884
GRASIM,HINDALCO,0.899
GRASIM,HINDUNILVR,0.513
GRASIM,ICICIBANK,0.956
GRASIM,INDUSINDBK,-0.449
GRASIM,INFY,0.742
GRASIM,ITC,0.612
GRASIM,JSWSTEEL,0.904
GRASIM,KOTAKBANK,0.2
GRASIM,LT,0.677
GRASIM,M&M,0.945
GRASIM,MARUTI,0.758
GRASIM,NESTLEIND,0.184
GRASIM,NTPC,0.927
GRASIM,ONGC,0.85
GRASIM,POWERGRID,0.946
GRASIM,RELIANCE,0.676
GRASIM,SBILIFE,0.813
GRASIM,SBIN,0.875
GRASIM,SHRIRAMFIN,0.916
GRASIM,SUNPHARMA,0.874
GRASIM,TATAMOTORS,0.736
GRASIM,TATASTEEL,0.72
GRASIM,TCS,0.796
GRASIM,TECHM,0.858
GRASIM,TITAN,-0.033
GRASIM,TRENT,0.925
GRASIM,ULTRACEMCO,0.921
GRASIM,WIPRO,0.796
HCLTECH,ADANIPORTS,0.629
HCLTECH,APOLLOHOSP,0.913
HCLTECH,ASIANPAINT,-0.084
HCLTECH,AXISBANK,0.453
HCLTECH,BAJAJ-AUTO,0.752
HCLTECH,BAJAJFINSV,0.568
HCLTECH,BAJFINANCE,-0.346
HCLTECH,BEL,0.566
HCLTECH,BPCL,0.708
HCLTECH,CIPLA,0.769
HCLTECH,COALINDIA,0.599
HCLTECH,DRREDDY,0.766
HCLTECH,EICHERMOT,0.517
HCLTECH,GRASIM,0.666
HCLTECH,HDFCBANK,0.448
HCLTECH,HDFCLIFE,0.605
HCLTECH,HEROMOTOCO,0.639
HCLTECH,HINDALCO,0.555
HCLTECH,HINDUNILVR,0.436
HCLTECH,ICICIBANK,0.744
HCLTECH,INDUSINDBK,-0.478
HCLTECH,INFY,0.912
HCLTECH,ITC,0.558
HCLTECH,JSWSTEEL,0.685
HCLTECH,KOTAKBANK,0.324
HCLTECH,LT,0.581
HCLTECH,M&M,0.61
HCLTECH,MARUTI,0.307
HCLTECH,NESTLEIND,0.079
HCLTECH,NTPC,0.759
HCLTECH,ONGC,0.615
HCLTECH,POWERGRID,0.65
HCLTECH,RELIANCE,0.444
HCLTECH,SBILIFE,0.787
HCLTECH,SBIN,0.537
HCLTECH,SHRIRAMFIN,0.815
HCLTECH,SUNPHARMA,0.872
HCLTECH,TATAMOTORS,0.486
HCLTECH,TATASTEEL,0.254
